earningsCalendar
"{'date': '2026-03-13', 'epsActual': -2.56, 'epsEstimate': -2.626, 'hour': 'dmh', 'quarter': 4, 'revenueActual': 663000000, 'revenueEstimate': 765479000, 'symbol': 'TSE', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.07, 'epsEstimate': -0.0306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 19197000, 'revenueEstimate': 19210680, 'symbol': 'CURI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.3811, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 28840000, 'symbol': 'ARTNA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'BLMH', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.61, 'epsEstimate': 0.5865, 'hour': 'dmh', 'quarter': 1, 'revenueActual': 225066000, 'revenueEstimate': 227595660, 'symbol': 'PLAB', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.148, 'hour': 'amc', 'quarter': 4, 'revenueActual': 67519000, 'revenueEstimate': 53550200, 'symbol': 'FTK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -4.4309, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 8507514, 'symbol': 'STRO', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -4.06, 'epsEstimate': 0.2448, 'hour': 'amc', 'quarter': 4, 'revenueActual': 224165000, 'revenueEstimate': 225725857, 'symbol': 'BMBL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.27, 'epsEstimate': -0.1428, 'hour': 'amc', 'quarter': 3, 'revenueActual': 47965000, 'revenueEstimate': 52677900, 'symbol': 'CULP', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'MAYS', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.0606, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 23230000, 'symbol': 'UCL', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.15, 'epsEstimate': -0.0876, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 89777000, 'revenueEstimate': 88399750, 'symbol': 'TH', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.04, 'epsEstimate': -0.0662, 'hour': 'amc', 'quarter': 4, 'revenueActual': 196330000, 'revenueEstimate': 192605712, 'symbol': 'NTSK', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': 1.48, 'epsEstimate': -0.1428, 'hour': 'amc', 'quarter': 4, 'revenueActual': 3271000, 'revenueEstimate': 3366000, 'symbol': 'ELUT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -3.4034, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'QNRX', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.06, 'epsEstimate': 0.051, 'hour': 'amc', 'quarter': 4, 'revenueActual': 46408000, 'revenueEstimate': 47114208, 'symbol': 'BTMD', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -1.3, 'epsEstimate': -0.9506, 'hour': 'amc', 'quarter': 4, 'revenueActual': 96136000, 'revenueEstimate': 94198458, 'symbol': 'WLTH', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': 0.51, 'epsEstimate': 0.5722, 'hour': 'bmo', 'quarter': 2, 'revenueActual': 2564000000, 'revenueEstimate': 2635776729, 'symbol': 'CPB', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.46, 'epsEstimate': -0.8102, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 5092000, 'revenueEstimate': 4615500, 'symbol': 'VRCA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.11, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 134280000, 'revenueEstimate': None, 'symbol': 'CINT', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.94, 'epsEstimate': None, 'hour': 'amc', 'quarter': 2, 'revenueActual': 117740000, 'revenueEstimate': None, 'symbol': 'ODC', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': 0.04, 'epsEstimate': -0.153, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 50127000, 'revenueEstimate': 38760000, 'symbol': 'ACTG', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.34, 'epsEstimate': -0.2523, 'hour': 'amc', 'quarter': 4, 'revenueActual': 9247000, 'revenueEstimate': 9689775, 'symbol': 'FHTX', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -0.58, 'epsEstimate': -1.9635, 'hour': 'amc', 'quarter': 3, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ALZN', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': -0.21, 'epsEstimate': -0.0707, 'hour': 'amc', 'quarter': 4, 'revenueActual': 165839000, 'revenueEstimate': 192468963, 'symbol': 'HPK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.46, 'epsEstimate': 0.4182, 'hour': 'amc', 'quarter': 4, 'revenueActual': 308565000, 'revenueEstimate': 307377000, 'symbol': 'ARIS', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': 0.0204, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 88332000, 'symbol': 'ALTI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.05, 'epsEstimate': -0.0163, 'hour': 'amc', 'quarter': 4, 'revenueActual': 8908000, 'revenueEstimate': 8388990, 'symbol': 'DMRC', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ASPU', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': 0.39, 'epsEstimate': 0.1156, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 260429000, 'revenueEstimate': 256116900, 'symbol': 'SDHC', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.13, 'epsEstimate': 0.097, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 220592000, 'revenueEstimate': 219088826, 'symbol': 'CXM', 'year': 2026}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'AUID', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -5.6117, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 663000, 'symbol': 'GBIO', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.549784, 'epsEstimate': 0.8262, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 6146172782, 'revenueEstimate': 6242910000, 'symbol': 'RERE', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.32, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 184070000, 'revenueEstimate': None, 'symbol': 'TG', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.7234, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 6035003, 'symbol': 'STOK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': -1.29, 'epsEstimate': -1.2597, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SNDA', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.306, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 4954140, 'symbol': 'EVOK', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': -0.1212, 'hour': 'amc', 'quarter': 4, 'revenueActual': 205154000, 'revenueEstimate': 213818010, 'symbol': 'SRI', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': 0.33, 'epsEstimate': 0.255, 'hour': 'amc', 'quarter': 4, 'revenueActual': 397616000, 'revenueEstimate': 396929940, 'symbol': 'GRDN', 'year': 2025}"
"{'date': '2026-03-11', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 1, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'DDDX', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'KCLI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.38, 'epsEstimate': -0.3319, 'hour': 'amc', 'quarter': 4, 'revenueActual': 14416000, 'revenueEstimate': 13176275, 'symbol': 'SI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.62, 'epsEstimate': 0.5161, 'hour': 'bmo', 'quarter': 2, 'revenueActual': 7947000000, 'revenueEstimate': 8270494335, 'symbol': 'UNFI', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 0.84, 'epsEstimate': 0.909, 'hour': 'amc', 'quarter': 2, 'revenueActual': 320516000, 'revenueEstimate': 305020000, 'symbol': 'IDT', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'AEF', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 3.65, 'epsEstimate': -0.8779, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 53737000, 'revenueEstimate': 0, 'symbol': 'QTTB', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.4154, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 9219780, 'symbol': 'ECOR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.2, 'epsEstimate': -0.0296, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 5640000, 'revenueEstimate': 35700000, 'symbol': 'PRLD', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -4.4472, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'INDP', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.42, 'epsEstimate': -0.6222, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 1146000, 'revenueEstimate': 118320, 'symbol': 'LPCN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.03, 'epsEstimate': -0.0328, 'hour': 'amc', 'quarter': 4, 'revenueActual': 79625000, 'revenueEstimate': 80226396, 'symbol': 'DOMO', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 0.09, 'epsEstimate': 0.068, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 528184000, 'revenueEstimate': 596465910, 'symbol': 'CTOS', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.22, 'epsEstimate': 0.2457, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 168446000, 'revenueEstimate': 178009380, 'symbol': 'ESPR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.1377, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'MGRM', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.03, 'epsEstimate': -0.0404, 'hour': 'bmo', 'quarter': 2, 'revenueActual': 20200000, 'revenueEstimate': None, 'symbol': 'UEC', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 0.16, 'epsEstimate': 0.2458, 'hour': 'amc', 'quarter': 4, 'revenueActual': 83880000, 'revenueEstimate': 156097056, 'symbol': 'PANL', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 1, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ONCI', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.5202, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 2704630980, 'symbol': 'VNET', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.69, 'epsEstimate': 0.6565, 'hour': 'amc', 'quarter': 4, 'revenueActual': 73510000, 'revenueEstimate': 110534400, 'symbol': 'FOA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.03, 'epsEstimate': -0.0584, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 19164000, 'revenueEstimate': 18768000, 'symbol': 'APYX', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.18, 'epsEstimate': 0.2706, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 77200000, 'revenueEstimate': 77250862, 'symbol': 'INSE', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 0.0034, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 36804150, 'symbol': 'PHLT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.15, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 3850000, 'revenueEstimate': None, 'symbol': 'MSGM', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.72, 'epsEstimate': -0.6916, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'RAPP', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 1, 'epsEstimate': 0.6825, 'hour': 'amc', 'quarter': 4, 'revenueActual': 117064000, 'revenueEstimate': 110276476, 'symbol': 'INR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.7208, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'CRGX', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.21, 'epsEstimate': 0.2346, 'hour': 'amc', 'quarter': 4, 'revenueActual': 109410000, 'revenueEstimate': 112850760, 'symbol': 'CPSS', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.71, 'epsEstimate': -0.151, 'hour': 'amc', 'quarter': 4, 'revenueActual': 55536000, 'revenueEstimate': 54915372, 'symbol': 'BODI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.04, 'epsEstimate': -0.2737, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 23058000, 'revenueEstimate': 21817800, 'symbol': 'ADCT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 0.2346, 'hour': 'amc', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': 12117600, 'symbol': 'EARN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.58, 'epsEstimate': -1.1098, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'VTVT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.18, 'epsEstimate': -0.153, 'hour': 'amc', 'quarter': 4, 'revenueActual': 154762000, 'revenueEstimate': 149991683, 'symbol': 'CVGI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -1.5912, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 2424000, 'revenueEstimate': 2356200, 'symbol': 'NUWE', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.12, 'epsEstimate': 0.2754, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 48480000, 'revenueEstimate': 58140000, 'symbol': 'ULBI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.29, 'epsEstimate': -0.1175, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 3865000, 'revenueEstimate': 3371935, 'symbol': 'IRD', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0, 'epsEstimate': 0.0075, 'hour': 'amc', 'quarter': 4, 'revenueActual': 32368000, 'revenueEstimate': 32413417, 'symbol': 'BLND', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'GGT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.05, 'epsEstimate': -0.0969, 'hour': 'amc', 'quarter': 4, 'revenueActual': 151740, 'revenueEstimate': 0, 'symbol': 'MNOV', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 0.3264, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 20400000, 'symbol': 'YORW', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.1836, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 216363930, 'symbol': 'SLND', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.23, 'epsEstimate': -0.1632, 'hour': 'amc', 'quarter': 4, 'revenueActual': 339472000, 'revenueEstimate': 323748000, 'symbol': 'WEST', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 1.07, 'epsEstimate': 0.8631, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 4972000000, 'revenueEstimate': 5082081932, 'symbol': 'KSS', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': -0.2, 'epsEstimate': -0.1919, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 16631000, 'revenueEstimate': 16732811, 'symbol': 'XGN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'BMR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'CFTN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.27, 'epsEstimate': 0.2856, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 247128000, 'revenueEstimate': 252957348, 'symbol': 'PRTH', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.06, 'epsEstimate': -0.0802, 'hour': 'amc', 'quarter': 1, 'revenueActual': 90561000, 'revenueEstimate': 86513003, 'symbol': 'BBCP', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 1.79, 'epsEstimate': 1.7365, 'hour': 'amc', 'quarter': 3, 'revenueActual': 17190000000, 'revenueEstimate': 17252169513, 'symbol': 'ORCL', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 0.36, 'epsEstimate': 0.2323, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 74677000, 'revenueEstimate': 67104400, 'symbol': 'CMT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 0.0616, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 164630000, 'symbol': 'BRY', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -2.7642, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 16958520, 'symbol': 'ASRT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.45, 'epsEstimate': 0.9078, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 116729000, 'revenueEstimate': 119497080, 'symbol': 'GBLI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.3, 'epsEstimate': 0.271, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 807444000, 'revenueEstimate': 812995080, 'symbol': 'STGW', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'OACC', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.07, 'epsEstimate': -0.0768, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 29431000, 'revenueEstimate': 28891858, 'symbol': 'ARQ', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 0.0934, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 11513394, 'symbol': 'MDV', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -1.25, 'epsEstimate': -0.1896, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 907400000, 'revenueEstimate': 758801715, 'symbol': 'BNTX', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.096, 'epsEstimate': -0.0438, 'hour': 'amc', 'quarter': 4, 'revenueActual': 310260000, 'revenueEstimate': 337271653, 'symbol': 'LDI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.08, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 3790000, 'revenueEstimate': None, 'symbol': 'SIGA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.83, 'epsEstimate': 0.8812, 'hour': 'bmo', 'quarter': 1, 'revenueActual': 2243500000, 'revenueEstimate': 2214453663, 'symbol': 'ABM', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ROLR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'VLGEA', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': -0.11, 'epsEstimate': -0.0816, 'hour': 'amc', 'quarter': 4, 'revenueActual': 11450000, 'revenueEstimate': 12036000, 'symbol': 'TACT', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.16, 'epsEstimate': -0.1107, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 306300000, 'revenueEstimate': 313012112, 'symbol': 'LEGN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.05, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 1, 'revenueActual': 16430000, 'revenueEstimate': None, 'symbol': 'OCC', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 1.34, 'epsEstimate': 1.4001, 'hour': 'amc', 'quarter': 4, 'revenueActual': 581916000, 'revenueEstimate': 576378978, 'symbol': 'JOYY', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.64, 'epsEstimate': 0.7053, 'hour': 'amc', 'quarter': 3, 'revenueActual': 408045000, 'revenueEstimate': 485145955, 'symbol': 'AVAV', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': 0.17, 'epsEstimate': 0.2482, 'hour': 'amc', 'quarter': 4, 'revenueActual': 132708000, 'revenueEstimate': 140081700, 'symbol': 'GRPN', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.27, 'epsEstimate': 0.41, 'hour': 'amc', 'quarter': 4, 'revenueActual': 167224000, 'revenueEstimate': 186601656, 'symbol': 'CDRE', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.02, 'epsEstimate': 0.0204, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 30519000, 'revenueEstimate': 29926800, 'symbol': 'KVHI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.4686, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ZIM', 'year': 2026}"
"{'date': '2026-03-10', 'epsActual': -0.21, 'epsEstimate': -0.3162, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'IPWR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'ERNA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.3, 'epsEstimate': 0.1938, 'hour': 'amc', 'quarter': 4, 'revenueActual': 123807000, 'revenueEstimate': 124048830, 'symbol': 'NATR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -1.29, 'epsEstimate': -1.4611, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'IMA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -1.86, 'epsEstimate': 0.8737, 'hour': 'amc', 'quarter': 4, 'revenueActual': 494500000, 'revenueEstimate': None, 'symbol': 'VHI', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 1.54, 'epsEstimate': 3.4476, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 193618000, 'revenueEstimate': 151980000, 'symbol': 'WLFC', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'EZRA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.0714, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 20706000, 'symbol': 'LNSR', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.03, 'epsEstimate': -0.0238, 'hour': 'amc', 'quarter': 4, 'revenueActual': 38504000, 'revenueEstimate': 37173390, 'symbol': 'EVLV', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 1.816416, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 1154966400, 'revenueEstimate': None, 'symbol': 'AUNA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'FACO', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 1.78, 'epsEstimate': 0.7395, 'hour': 'amc', 'quarter': 4, 'revenueActual': 1132519000, 'revenueEstimate': 1131437040, 'symbol': 'AUNA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'TBMC', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': -0.0408, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'LOGC', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.38, 'epsEstimate': -0.4233, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'TENX', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': None, 'epsEstimate': 2.0196, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 820080000, 'symbol': 'VSTA', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': 0.29, 'epsEstimate': -0.0057, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 34650241000, 'revenueEstimate': 33649573665, 'symbol': 'NIO', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.42, 'epsEstimate': -0.1901, 'hour': 'amc', 'quarter': 4, 'revenueActual': 1053000, 'revenueEstimate': 1002728, 'symbol': 'KDK', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.36, 'epsEstimate': -0.3025, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'SKYE', 'year': 2025}"
"{'date': '2026-03-10', 'epsActual': -0.77, 'epsEstimate': -0.8256, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'CGEM', 'year': 2025}"
